I
1200 Generated by WorldEditor 2.5.0r3

120 White Line
111 -33.92877836  151.16819079 20
115 -33.92910272  151.16827689
120 White Line
111 -33.92869228  151.16821165 20
115 -33.92909606  151.16831753
120 White Line
111 -33.92925067  151.16809918 20
111 -33.92919787  151.16839475 20
111 -33.92916177  151.16838306 20
111 -33.92914130  151.16850708 20
115 -33.92892417  151.16845318
120 White Outline
111 -33.93622990  151.16922471 20
111 -33.93618578  151.16950980 20
111 -33.93624583  151.16964348 20
111 -33.93630834  151.16958957 20
111 -33.93634020  151.16954156 20
111 -33.93633959  151.16951275 20
111 -33.93641128  151.16941748 20
111 -33.93647991  151.16946992 20
113 -33.93660982  151.16923579 20
120 White Outline
111 -33.93701286  151.16909255 20
111 -33.93700596  151.16913458 20
111 -33.93707673  151.16915178 20
113 -33.93710747  151.16911488 20
120 White outline
111 -33.93782748  151.16907984 20
111 -33.93780119  151.16919449 20
111 -33.93784270  151.16928580 20
111 -33.93787245  151.16926537 20
111 -33.93785999  151.16923327 20
113 -33.93789182  151.16910152 20
120 White Outline
111 -33.93762304  151.16930821 20
111 -33.93752357  151.16980723 20
111 -33.93759029  151.16982819 20
111 -33.93767501  151.16940303 20
111 -33.93765619  151.16939895 20
111 -33.93757606  151.16979828 20
111 -33.93754797  151.16979034 20
113 -33.93763755  151.16934013 20
120 White Outline
111 -33.93947054  151.16962646 20
111 -33.93943227  151.16978649 20
111 -33.93943973  151.16979791 20
113 -33.93948102  151.16962933 20
120 White Outline
111 -33.93958849  151.16913462 20
111 -33.93955568  151.16927867 20
111 -33.93956704  151.16928194 20
113 -33.93960210  151.16912808 20
120 White Outline
111 -33.93937601  151.16887602 20
111 -33.93930410  151.16918604 20
111 -33.93942433  151.16917458 20
113 -33.93948368  151.16891317 20
120 White Outline
111 -33.93864514  151.16868919 20
111 -33.93874563  151.16889156 20
111 -33.93881994  151.16891594 20
111 -33.93883097  151.16886655 20
111 -33.93881181  151.16885981 20
111 -33.93885716  151.16866334 20
113 -33.93867333  151.16862936 20
120 WHite Outline
111 -33.93798003  151.16843041 20
111 -33.93810714  151.16867213 20
111 -33.93818822  151.16871608 20
111 -33.93819979  151.16866012 20
111 -33.93818343  151.16865465 20
111 -33.93821080  151.16853817 20
111 -33.93822804  151.16854328 20
111 -33.93824337  151.16847070 20
113 -33.93802662  151.16837548 20
120 White Outline
111 -33.93732958  151.16823136 20
111 -33.93752754  151.16851603 20
111 -33.93755563  151.16840838 20
111 -33.93753951  151.16840061 20
111 -33.93756852  151.16828242 20
111 -33.93759015  151.16829018 20
111 -33.93760995  151.16822082 20
113 -33.93736917  151.16808875 20
120 White Outline
111 -33.93917316  151.16874237 20
111 -33.93926735  151.16834377 20
111 -33.93934585  151.16836940 20
111 -33.93920861  151.16895357 20
111 -33.93919139  151.16894685 20
111 -33.93932002  151.16838791 20
111 -33.93928086  151.16837590 20
113 -33.93919258  151.16874929 20
120 White Outline
111 -33.93845544  151.16614209 20
111 -33.93852220  151.16628338 20
111 -33.93864144  151.16632001 20
111 -33.93885321  151.16617906 20
111 -33.93886883  151.16611434 20
111 -33.93885966  151.16611191 20
111 -33.93884585  151.16617351 20
111 -33.93864112  151.16630627 20
111 -33.93852793  151.16627277 20
113 -33.93846368  151.16613713 20
120 WHite Outline
111 -33.93825472  151.16955045 20
111 -33.93816434  151.16996924 20
111 -33.93823348  151.16999102 20
111 -33.93833792  151.16953627 20
111 -33.93831841  151.16953177 20
111 -33.93821857  151.16996613 20
111 -33.93818529  151.16995610 20
113 -33.93827509  151.16955564 20
120 White Outline
111 -33.93925888  151.17042823 20
111 -33.93925164  151.17047298 20
111 -33.93946961  151.17054996 20
113 -33.93942988  151.17047028 20
120 White Outline
111 -33.93616886  151.17015628 20
111 -33.93614383  151.17030923 20
111 -33.93649609  151.17040194 20
111 -33.93650855  151.17033335 20
113 -33.93640330  151.17021628 20
120 Intl Apron Centreline
111 -33.93453703  151.17089521 1 101
112 -33.93487047  151.17078700 -33.93503385  151.17063175
111 -33.93487047  151.17078700
112 -33.93487047  151.17078700 -33.93498528  151.17066874 1 101
111 -33.93500580  151.17051482 1 101
115 -33.93534403  151.16862736
120 F Centreline
111 -33.93456851  151.17119466 51 101
115 -33.93488258  151.17077434
120 White Outline
111 -33.93567649  151.16815077 20
111 -33.93578916  151.16823293 20
111 -33.93583182  151.16835700 20
111 -33.93589627  151.16840338 20
111 -33.93589813  151.16841624 20
111 -33.93597185  151.16843580 20
111 -33.93597510  151.16842015 20
111 -33.93595516  151.16841177 20
111 -33.93596350  151.16837488 20
111 -33.93601729  151.16825584 20
111 -33.93601451  151.16815916 20
111 -33.93598530  151.16815804 20
111 -33.93597602  151.16803900 20
111 -33.93598715  151.16803844 20
111 -33.93599457  151.16801441 20
111 -33.93602007  151.16798926 20
113 -33.93586706  151.16775006 20
120 WHite Outline
111 -33.93489175  151.16750768 20
111 -33.93481012  151.16794877 20
111 -33.93511630  151.16802867 20
111 -33.93514351  151.16787718 20
111 -33.93509561  151.16780744 20
111 -33.93505844  151.16781298 20
111 -33.93502548  151.16775802 20
111 -33.93503391  151.16771783 20
111 -33.93513584  151.16763608 20
111 -33.93511937  151.16760560 20
113 -33.93497988  151.16752939 20
120 Yellow Edge
111 -33.93401657  151.16948401 3
111 -33.93377303  151.16942141 3
111 -33.93367381  151.16943700
111 -33.93364286  151.16944295 3
111 -33.93359056  151.16945000 3
115 -33.93342501  151.16962227
120 Yellow Edge
111 -33.93448863  151.17006367 3
111 -33.93461257  151.17009994 3
111 -33.93466256  151.16982330 3
111 -33.93455494  151.16962474 3
115 -33.93419485  151.16953068
120 WHite Outline
111 -33.93922934  151.16634673 20
111 -33.93918067  151.16654765 20
111 -33.93919140  151.16656936 20
113 -33.93924122  151.16634996 20
120 WHite Outline
111 -33.93939018  151.16651903 20
111 -33.93936857  151.16674276 20
111 -33.93943770  151.16675444 20
111 -33.93947088  151.16649406 20
113 -33.93948427  151.16639309 20
120 Yellow Edge
111 -33.93948542  151.16721682 53
111 -33.93952167  151.16688453 53
115 -33.93947361  151.16680628
120 WHilte Line
111 -33.93958954  151.16639052 20
111 -33.93971149  151.16663308 20
111 -33.93996465  151.16662917 20
111 -33.94005183  151.16655651 20
111 -33.93999989  151.16653806 20
111 -33.94000407  151.16651962 20
111 -33.93999758  151.16650509 20
111 -33.93995213  151.16647826 20
111 -33.93991736  151.16652521 20
111 -33.93989881  151.16653248 20
111 -33.93988073  151.16651236 20
111 -33.93990809  151.16643970 20
111 -33.93983946  151.16638716 20
111 -33.93977130  151.16644473 20
111 -33.93974673  151.16643858 20
111 -33.93965928  151.16628694 20
113 -33.93962349  151.16631409 20
120 WHite Line
111 -33.93975531  151.16562313 20
111 -33.93975671  151.16575950 20
111 -33.93983368  151.16575168 20
113 -33.93984341  151.16570082 20
120 WHite Line
111 -33.93981235  151.16594226 20
111 -33.93980354  151.16598697 20
111 -33.94002471  151.16605628 20
111 -33.94005717  151.16603728 20
111 -33.94000895  151.16585228 20
113 -33.93989813  151.16586234 20
120 White Line
111 -33.93849119  151.16502936 20
111 -33.93844922  151.16518483 20
111 -33.93847167  151.16519278 20
113 -33.93851366  151.16503758 20
120 White Line
111 -33.93984095  151.16390654 20
111 -33.93982468  151.16405329 20
111 -33.93979831  151.16422506 20
111 -33.93977587  151.16430216 20
111 -33.93980841  151.16431230 20
111 -33.93979326  151.16436234 20
111 -33.93984656  151.16438939 20
111 -33.93988584  151.16426361 20
111 -33.93991221  151.16410807 20
113 -33.93993297  151.16392345 20
120 White Line
111 -33.93938875  151.16418381 20
111 -33.93944822  151.16422709 20
111 -33.93962826  151.16440737 20
111 -33.93965300  151.16444688 20
111 -33.93968779  151.16440292 20
113 -33.93952957  151.16407628 20
120 White Line
111 -33.94033739  151.16347191 20
111 -33.94020226  151.16384350 20
111 -33.94030276  151.16411363 20
111 -33.94051800  151.16386833 20
111 -33.94052922  151.16366360 20
113 -33.94040681  151.16350622 20
120 White Line
111 -33.94016488  151.16445827 20
111 -33.94044423  151.16454927 20
111 -33.94034191  151.16424903 20
113 -33.94029537  151.16427501 20
120 White Line
111 -33.94000203  151.16512553 20
111 -33.93995738  151.16522478 20
111 -33.94024938  151.16531563 20
113 -33.94012301  151.16505185 20
120 White Outline
111 -33.93138598  151.17634250 20
111 -33.93154605  151.17625469 20
111 -33.93167548  151.17659362 20
111 -33.93168893  151.17673882 20
111 -33.93164252  151.17675905 20
111 -33.93156080  151.17672041 20
111 -33.93151563  151.17665932 20
111 -33.93147357  151.17658037 20
111 -33.93146978  151.17653424 20
113 -33.93142850  151.17649356 20
120 WHite Outline
111 -33.93936310  151.16951507 20
111 -33.93929244  151.16979273 20
111 -33.93939544  151.16982797 20
111 -33.93942578  151.16970009 20
111 -33.93943265  151.16969795 20
111 -33.93948138  151.16947795 20
113 -33.93941936  151.16945553 20
120 A hiold SHort
111 -33.93789011  151.17041956 58
115 -33.93782888  151.17075683
120 Yellow Edge
111 -33.93817739  151.17169447 3
111 -33.93876490  151.17184749 3
112 -33.93912891  151.17189865 -33.93927880  151.17190757 3
111 -33.93929329  151.17190095 3
112 -33.93953475  151.17184182 -33.93964104  151.17178283 3
111 -33.93966722  151.17163182 3
112 -33.93964786  151.17143742 -33.93960886  151.17134617 3
111 -33.93951581  151.17127880 3
112 -33.93938281  151.17118708 -33.93933617  151.17116680 3
111 -33.93923518  151.17111382 3
111 -33.93909371  151.17105483 3
111 -33.93868996  151.17092763 3
112 -33.93846224  151.17086988 -33.93836895  151.17084684 3
111 -33.93822657  151.17081611 3
112 -33.93799740  151.17077582 -33.93791864  151.17076476 3
111 -33.93782888  151.17075683 3
112 -33.93760997  151.17076227 -33.93752892  151.17077425 3
111 -33.93745884  151.17080643 3
112 -33.93731508  151.17101058 -33.93728622  151.17118271 3
111 -33.93736249  151.17126958 3
112 -33.93754245  151.17143360 -33.93764492  151.17149351 3
111 -33.93776471  151.17154977 3
114 -33.93795592  151.17162246 -33.93802550  151.17164458 3
120 Yellow Edge
111 -33.93923047  151.17042605 3
111 -33.93921843  151.17050178 3
112 -33.93921715  151.17054476 -33.93921715  151.17056561 3
111 -33.93922005  151.17058811 3
112 -33.93926155  151.17068637 -33.93928720  151.17072990 3
111 -33.93931615  151.17074521 3
111 -33.93960614  151.17075998 3
112 -33.93970304  151.17074222 -33.93974700  151.17073044 3
111 -33.93979561  151.17070661 3
112 -33.93982037  151.17068526 -33.93983448  151.17067068 3
111 -33.93984216  151.17065638 3
111 -33.93990824  151.17055161 3
111 -33.93995083  151.17046401 3
111 -33.93998637  151.17037935 3
111 -33.94009929  151.17004289 3
111 -33.94018913  151.16971200 3
111 -33.94026641  151.16938389 3
111 -33.94031370  151.16904814 3
112 -33.94032729  151.16885733 -33.94033248  151.16876209 3
111 -33.94032985  151.16869639 3
112 -33.94031514  151.16862770 -33.94030822  151.16860962 3
115 -33.94027333  151.16856223
120 Yellow Edge
111 -33.94201199  151.16499357 3
112 -33.94188417  151.16489354 -33.94180227  151.16486921 3
111 -33.94175882  151.16490737 3
111 -33.94169480  151.16495672 3
112 -33.94164748  151.16501577 -33.94162383  151.16504705 3
111 -33.94159849  151.16508255 3
111 -33.94148718  151.16531334 3
111 -33.94138395  151.16563103 3
111 -33.94111924  151.16675788 3
111 -33.94102293  151.16726326 3
111 -33.94099064  151.16768383 3
111 -33.94101024  151.16784163 3
111 -33.94105753  151.16795633 3
112 -33.94116089  151.16803024 -33.94123529  151.16805318 3
111 -33.94129745  151.16802307 3
111 -33.94139895  151.16792922 3
111 -33.94150333  151.16775891 3
111 -33.94158407  151.16757121 3
111 -33.94166654  151.16730010 3
111 -33.94201952  151.16580236 3
111 -33.94206909  151.16534897 3
113 -33.94205553  151.16513241 3
120 Yellow Edge
111 -33.94185504  151.16385719 3
111 -33.94185100  151.16401985 3
111 -33.94187176  151.16416584 3
111 -33.94192309  151.16429097 3
112 -33.94202737  151.16435946 -33.94209196  151.16437823 3
111 -33.94215032  151.16435423 3
111 -33.94225585  151.16426386 3
111 -33.94235793  151.16409910 3
112 -33.94238639  151.16400917 -33.94239850  151.16396954 3
111 -33.94240695  151.16393018 3
112 -33.94240514  151.16367786 -33.94240341  151.16356872
111 -33.94240514  151.16367786
112 -33.94240514  151.16367786 -33.94237342  151.16346097 3
111 -33.94223682  151.16343035 3
112 -33.94207113  151.16347799 -33.94199097  151.16354889 3
111 -33.94194616  151.16364238 3
113 -33.94188676  151.16376125 3
120 25 to Y
111 -33.94230826  151.16972864 51
111 -33.94245506  151.16910069
112 -33.94245506  151.16910069 -33.94269092  151.16876170 51 105
115 -33.94304010  151.16884233
120 25 to Y
111 -33.94280277  151.16762505 51
111 -33.94265341  151.16826530
112 -33.94265341  151.16826530 -33.94264442  151.16876970 51 105
111 -33.94303419  151.16884090 51 105
115 -33.94305315  151.16884511
120 Yellow Edge
111 -33.94190449  151.17232103 3
111 -33.94191661  151.17243868 3
112 -33.94193349  151.17249064 -33.94194240  151.17250770 3
111 -33.94195811  151.17252376 3
112 -33.94206169  151.17260656 -33.94209943  151.17263310 3
111 -33.94218110  151.17268014 3
112 -33.94231420  151.17274138 -33.94238708  151.17277045 3
111 -33.94246721  151.17280325 3
111 -33.94277603  151.17283556 3
112 -33.94289871  151.17281870 -33.94296445  151.17280799 3
111 -33.94302830  151.17279733 3
112 -33.94305617  151.17278507 -33.94306285  151.17278105 3
111 -33.94308193  151.17276884 3
111 -33.94313141  151.17271684 3
111 -33.94324306  151.17253484 3
111 -33.94338199  151.17217009 3
111 -33.94340259  151.17209038 3
111 -33.94347713  151.17178271 3
111 -33.94375374  151.17060782 3
111 -33.94386950  151.17003883 3
111 -33.94390789  151.16967336 3
112 -33.94386207  151.16941766 -33.94379959  151.16928941 3
111 -33.94370616  151.16924437 3
111 -33.94335281  151.16908149 3
111 -33.94300834  151.16904555 3
111 -33.94281929  151.16907078 3
115 -33.94264549  151.16917312
120 34L Runway Dash
111 -33.94215012  151.17467169 58
115 -33.94205401  151.17520087
120 34L Exit to G
111 -33.93810224  151.17385986 51
111 -33.93861845  151.17399266
112 -33.93861845  151.17399266 -33.93920092  151.17430816 51 105
115 -33.93906947  151.17497267
120 34L Exit to G
111 -33.93846550  151.17393452 51
111 -33.93899717  151.17407060
112 -33.93899717  151.17407060 -33.93924049  151.17407579 51 105
115 -33.93934601  151.17379966
120 34L Runway Dash
111 -33.94159870  151.17356758 58
115 -33.94122834  151.17344134
120 34L Runway Dash
111 -33.94106328  151.17584503 58
115 -33.94069292  151.17571879
120 34L Runway Dash
111 -33.94022405  151.17417445 58
115 -33.94014646  151.17460334
120 34L Exit to G
111 -33.94011105  151.17435932 51
111 -33.93958982  151.17422495
112 -33.93958982  151.17422495 -33.93931180  151.17408502 51 105
115 -33.93936160  151.17373571
120 34L Exit to G
111 -33.93917300  151.17454094 51 105
112 -33.93955061  151.17423417 -33.93984268  151.17426236
111 -33.93955061  151.17423417 51
115 -33.94006085  151.17436722
120 Yellow Edge
111 -33.93383564  151.17249802 3
112 -33.93397926  151.17245777 -33.93401090  151.17243949
111 -33.93397926  151.17245777
112 -33.93397926  151.17245777 -33.93402909  151.17240554 3
111 -33.93408761  151.17227293 3
112 -33.93416136  151.17207816 -33.93419217  151.17197941 3
111 -33.93422604  151.17185201
112 -33.93422604  151.17185201 -33.93424294  151.17175801 3
111 -33.93424727  151.17164886
112 -33.93424727  151.17164886 -33.93428188  151.17135344 3
111 -33.93422484  151.17114593
112 -33.93422484  151.17114593 -33.93410491  151.17099239 3
112 -33.93365120  151.17079233 -33.93341248  151.17067576
111 -33.93365120  151.17079233 3
111 -33.93353247  151.17074490 3
112 -33.93322539  151.17055936 -33.93305729  151.17042798 3
111 -33.93294448  151.17028246
112 -33.93294448  151.17028246 -33.93278021  151.17007615 3
111 -33.93258672  151.16986885
112 -33.93258672  151.16986885 -33.93253990  151.16981149 3
111 -33.93236215  151.16974040 3
112 -33.93194812  151.16959951 -33.93172026  151.16953335
111 -33.93194812  151.16959951
112 -33.93194812  151.16959951 -33.93172954  151.16954251 3
111 -33.93158630  151.16950567 3
112 -33.93130785  151.16943397 -33.93118626  151.16940344 3
111 -33.93102551  151.16937110 3
112 -33.93079989  151.16932529 -33.93071884  151.16930901 3
111 -33.93062584  151.16930076 3
112 -33.93032684  151.16929816 -33.93022298  151.16931749 3
111 -33.93016465  151.16935352 3
112 -33.93002745  151.16955294 -33.92996919  151.16968625 3
111 -33.92992612  151.16983673 3
112 -33.92987263  151.17004152 -33.92985489  151.17011683 3
111 -33.92982398  151.17026183 3
112 -33.92979549  151.17047159 -33.92978873  151.17052552 3
111 -33.92977767  151.17062423 3
112 -33.92977734  151.17103403 -33.92980013  151.17120601 3
111 -33.92982145  151.17123054 3
112 -33.92992577  151.17140319 -33.93000260  151.17148969 3
111 -33.93005219  151.17150884 3
115 -33.93020376  151.17154847
120 B Hold Short
111 -33.94643819  151.17813566 58
115 -33.94639649  151.17836650
120 Roadway Centreline
111 -33.94569796  151.17748837 22
111 -33.94625288  151.17761419 22
111 -33.94649364  151.17768980 22
111 -33.94686168  151.17781111 22
111 -33.94711999  151.17789403 22
111 -33.94736495  151.17796881 22
111 -33.94768151  151.17805449 22
111 -33.95116651  151.17895812
111 -33.95159878  151.17907805 22
111 -33.95190774  151.17915491
111 -33.95222932  151.17923683 22
115 -33.96056089  151.18139321
120 Yellow Edge
112 -33.95155392  151.17982731 -33.95153466  151.17982731
111 -33.95155392  151.17982731
112 -33.95155392  151.17982731 -33.95150768  151.17982731 3
112 -33.95139286  151.17998711 -33.95137051  151.18009023
111 -33.95139286  151.17998711
112 -33.95139286  151.17998711 -33.95136974  151.18012461 3
111 -33.95150075  151.18023981 3
112 -33.95166490  151.18021472 -33.95180069  151.18016796
111 -33.95166490  151.18021472
112 -33.95166490  151.18021472 -33.95175522  151.18014288 3
111 -33.95171576  151.18003263 3
112 -33.95167715  151.17993977 -33.95166096  151.17991469 3
114 -33.95161404  151.17986261 -33.95160248  151.17984775 3
120 Yellow Edge
112 -33.95198191  151.17780484 -33.95187085  151.17764542
111 -33.95198191  151.17780484
112 -33.95198191  151.17780484 -33.95183101  151.17789273 3
111 -33.95175026  151.17807040 3
111 -33.95168785  151.17823475 3
111 -33.95162225  151.17843626 3
111 -33.95157562  151.17863452 3
111 -33.95154064  151.17895225 3
111 -33.95154171  151.17917820 3
112 -33.95163157  151.17937953 -33.95171279  151.17948090
111 -33.95163157  151.17937953
112 -33.95163157  151.17937953 -33.95175958  151.17937033 3
111 -33.95186114  151.17924995 3
112 -33.95195034  151.17908967 -33.95198425  151.17900383 3
111 -33.95201220  151.17890943 3
111 -33.95207578  151.17867438 3
111 -33.95209387  151.17853266
112 -33.95209387  151.17853266 -33.95210743  151.17836404 3
113 -33.95210122  151.17816033 3
120 34L Exit
111 -33.94715655  151.17618465 51
112 -33.94739318  151.17624634 -33.94750332  151.17627456 51
115 -33.94774428  151.17632570
120 34L Exit
111 -33.94888697  151.17667027 51
115 -33.94964012  151.17685790
120 34l Exit
111 -33.95822629  151.17905801 51
115 -33.95768229  151.17891965
120 White Mark
111 -33.96429490  151.17893900 20
111 -33.96410908  151.17910954
111 -33.96410006  151.17911868 20
115 -33.96397413  151.17923527
120 WHite Mark
111 -33.96421433  151.18007074 20
111 -33.96425712  151.18007561 20
111 -33.96409380  151.18013314 20
111 -33.96405504  151.18010667
111 -33.96404406  151.18009965 20
115 -33.96390560  151.18000213
120 White Mark
111 -33.96432055  151.17970455 20
111 -33.96430236  151.17969952
111 -33.96430684  151.17970815 20
115 -33.96425882  151.17969916
120 White Mark
111 -33.96439874  151.17930300 20
115 -33.96429681  151.17932294
120 White Mark
111 -33.96439657  151.17901635 20
115 -33.96429545  151.17907812
120 White Mark
111 -33.96429599  151.17891862 20
111 -33.96424042  151.17895000 20
115 -33.96429030  151.17876369
120 White Mark
111 -33.96428949  151.17875879 20
115 -33.96418187  151.17884835
120 White Mark
111 -33.96420030  151.17866008 20
115 -33.96410027  151.17874735
120 White Mark
111 -33.96409795  151.17858350 20
115 -33.96402136  151.17866083
120 White Mark
111 -33.96397415  151.17854674 20
115 -33.96392486  151.17860401
120 White Mark
111 -33.96380574  151.17848663 20
115 -33.96376670  151.17854971
120 White Mark
111 -33.96362286  151.17844181 20
115 -33.96360197  151.17850659
120 White Mark
111 -33.96343879  151.17839556 20
115 -33.96328590  151.17870120
120 White Mark
111 -33.96324201  151.17834397 20
115 -33.96317116  151.17866313
120 WHite Mark
111 -33.96297954  151.17827445 20
115 -33.96297439  151.17860032
120 White Mark
111 -33.96244830  151.17813624 20
115 -33.96240969  151.17845542
120 H to G1
111 -33.94257242  151.16399185 1 101
112 -33.94280416  151.16365687 -33.94298612  151.16351865 1 105
115 -33.94318442  151.16356450
120 Yellow Edge
111 -33.92935411  151.16803264 3
111 -33.92925977  151.16855768 3
111 -33.92944805  151.16863043 3
112 -33.92967868  151.16883847 -33.92973738  151.16899255
111 -33.92967868  151.16883847
112 -33.92967868  151.16883847 -33.92975888  151.16898204 3
111 -33.92973230  151.16914315 3
111 -33.92967521  151.16980863 3
115 -33.92941008  151.17126545
120 INTL6 Hold Short
111 -33.94125616  151.16295030 58
111 -33.94129163  151.16280928 58
111 -33.94128651  151.16280273 58
115 -33.94130338  151.16272978
120 Yellow Edge
111 -33.94355120  151.16356669 3
111 -33.94346429  151.16353805 3
111 -33.94345401  151.16352874 3
111 -33.94323888  151.16346042 3
112 -33.94317187  151.16342475 -33.94314250  151.16340083 3
111 -33.94310439  151.16338038 3
112 -33.94291063  151.16329293 -33.94284037  151.16326173 3
111 -33.94275717  151.16322234 3
111 -33.94270469  151.16320007 3
111 -33.94261837  151.16316966 3
111 -33.94139756  151.16275632 3
111 -33.94127883  151.16271665 3
112 -33.94107333  151.16264842 -33.94102994  151.16263611 3
111 -33.94093688  151.16261841 3
111 -33.94092848  151.16261298 3
112 -33.94069833  151.16260050 -33.94055988  151.16260237 3
111 -33.94035791  151.16265950 3
111 -33.93842353  151.16314987 3
115 -33.93827958  151.16375829
120 Yellow Edge
111 -33.94340839  151.16416118 3
111 -33.94334369  151.16390524 3
111 -33.94324802  151.16383532 3
111 -33.94313841  151.16380566 3
112 -33.94298097  151.16382871 -33.94292000  151.16385603 3
111 -33.94285019  151.16392508 3
111 -33.94269602  151.16418463 3
111 -33.94271260  151.16448580 3
112 -33.94283033  151.16469258 -33.94293407  151.16477802
111 -33.94283033  151.16469258
112 -33.94283033  151.16469258 -33.94287966  151.16473217 3
111 -33.94293909  151.16474047 3
111 -33.94301328  151.16475425 3
111 -33.94315016  151.16472916 3
115 -33.94332257  151.16454304
120 Yellow Edge
111 -33.94306852  151.16556581 3
111 -33.94300058  151.16529268 3
111 -33.94290934  151.16519584 3
111 -33.94280245  151.16514734 3
112 -33.94265701  151.16514723 -33.94257972  151.16517175 3
111 -33.94253014  151.16524211 3
111 -33.94240358  151.16545555 3
111 -33.94229107  151.16576683 3
111 -33.94222651  151.16598027 3
111 -33.94192416  151.16727780 3
111 -33.94185065  151.16774165 3
111 -33.94184442  151.16793231 3
111 -33.94186353  151.16811930 3
111 -33.94187303  151.16814771
111 -33.94188837  151.16818965 3
112 -33.94199466  151.16831530 -33.94205731  151.16835270 3
111 -33.94216612  151.16837000 3
111 -33.94228596  151.16834419 3
115 -33.94246311  151.16815146
120 Y Exit Line
111 -33.94191804  151.16853325 51 105
112 -33.94227687  151.16884150 -33.94241813  151.16909423 51 105
111 -33.94237893  151.16934786 51
115 -33.94207143  151.17065373
120 Yellow Edge
111 -33.94219448  151.16929422 3
112 -33.94219390  151.16923628 -33.94219337  151.16921717 3
111 -33.94218890  151.16918827 3
112 -33.94216241  151.16910105 -33.94215449  151.16907876 3
111 -33.94212920  151.16900551 3
111 -33.94204309  151.16888389 3
111 -33.94194483  151.16881129 3
112 -33.94185291  151.16878578 -33.94180431  151.16878705 3
111 -33.94177103  151.16880174
111 -33.94174092  151.16881894 3
112 -33.94171192  151.16884150 -33.94169924  151.16885169 3
111 -33.94168122  151.16887306 3
111 -33.94158560  151.16901634 3
111 -33.94151904  151.16917044 3
111 -33.94142342  151.16946145 3
111 -33.94141127  151.16950347 3
111 -33.94132199  151.16983524 3
111 -33.94114890  151.17056973 3
111 -33.94108215  151.17086682 3
111 -33.94101559  151.17115146 3
111 -33.94093846  151.17159656 3
111 -33.94092578  151.17168062 3
112 -33.94091685  151.17190092 -33.94092160  151.17202955 3
111 -33.94094374  151.17209707 3
112 -33.94110064  151.17233586 -33.94122373  151.17242055 3
111 -33.94133678  151.17238926
112 -33.94133678  151.17238926 -33.94138961  151.17236506 3
112 -33.94144086  151.17230130 -33.94146873  151.17226400
111 -33.94144086  151.17230130
112 -33.94144086  151.17230130 -33.94147151  151.17226487 3
115 -33.94151012  151.17220478
120 Blue Edge
111 -33.94636609  151.17416953 102
111 -33.94623195  151.17411996 102
111 -33.94588436  151.17402907 102
115 -33.94386045  151.17348234
120 Blue Edging
111 -33.94418309  151.17323205 102
111 -33.94462174  151.17334064 102
115 -33.94603560  151.17370652
120 Yellow Edge
111 -33.94076779  151.17715386 3
112 -33.94106758  151.17693079 -33.94124964  151.17688706 3
111 -33.94143500  151.17693355 3
111 -33.94165250  151.17698244 3
111 -33.94178562  151.17701636 3
111 -33.94329638  151.17748110 3
111 -33.94319560  151.17784660 3
112 -33.94310378  151.17814612 -33.94304494  151.17831474
111 -33.94310378  151.17814612 3
112 -33.94293033  151.17849079 -33.94284540  151.17859652
111 -33.94293033  151.17849079
112 -33.94293033  151.17849079 -33.94288981  151.17853563 3
111 -33.94282836  151.17853926
112 -33.94282836  151.17853926 -33.94269346  151.17856535 3
111 -33.94250900  151.17854423 3
111 -33.94211527  151.17848348 3
111 -33.94198833  151.17845204 3
111 -33.94129844  151.17827142 3
111 -33.94077432  151.17804994 3
116 -33.94061103  151.17782016 -33.94062359  151.17765807
120 Centreline
112 -33.94293387  151.17723947 -33.94340740  151.17733425 51 101
115 -33.94355836  151.17682975
120 3 Hold Light
111 -33.94549231  151.17886045 103
115 -33.94547999  151.17892724
120 3 Hold Light
111 -33.94480465  151.17895871 103
115 -33.94476387  151.17890485
120 3 Hold Light
111 -33.94467366  151.17780067 103
115 -33.94468271  151.17775886
120 3 Hold Light
111 -33.94333268  151.17790207 103
115 -33.94328149  151.17788448
120 3 Hold Light
111 -33.94290290  151.17726915 103
115 -33.94291869  151.17720013
120 3 Hold Light
111 -33.94353646  151.17678296 103
115 -33.94359771  151.17680562
120 Yellow Edge
111 -33.97048419  151.19248724 3
112 -33.96986010  151.19263778 -33.96944934  151.19273558
111 -33.96986010  151.19263778 3
112 -33.96920198  151.19273783 -33.96885521  151.19276744
111 -33.96920198  151.19273783 3
112 -33.96852064  151.19275744 -33.96814217  151.19274674
111 -33.96852064  151.19275744 3
112 -33.96761730  151.19265967 -33.96711865  151.19257394
111 -33.96761730  151.19265967 3
116 -33.96613627  151.19235059 -33.96532608  151.19213901
120 Yellow Edge
111 -33.95732518  151.18895876 3
112 -33.95668438  151.18841408 -33.95630809  151.18816726 3
115 -33.95610319  151.18810850
120 Yellow Edge
112 -33.95142281  151.18067293 -33.95125942  151.18053800
111 -33.95142281  151.18067293
112 -33.95142281  151.18067293 -33.95125575  151.18070881 3
111 -33.95120814  151.18089515 3
112 -33.95104246  151.18155614 -33.95095365  151.18203130
111 -33.95104246  151.18155614 3
111 -33.95066326  151.18366098 3
111 -33.95058916  151.18419690 3
111 -33.95057909  151.18441999 3
112 -33.95070435  151.18489912 -33.95085821  151.18509766
111 -33.95070435  151.18489912
112 -33.95070435  151.18489912 -33.95091565  151.18478704 3
111 -33.95098119  151.18457275 3
